ad_id,campaign_name,product_id,spend,revenue,impressions,clicks,date
134,Campaign_134,438,471.69,1021.56,1122,277,2025-02-17
135,Campaign_135,204,496.98,831.77,1141,298,2025-02-17
136,Campaign_136,343,475.65,725.33,1103,289,2025-02-17
137,Campaign_137,375,130.3,237.87,1136,276,2025-02-17
138,Campaign_138,494,112.28,164.41,1107,316,2025-02-18
139,Campaign_139,118,113.29,132.0,1024,303,2025-02-18
140,Campaign_140,242,485.15,1135.52,1095,307,2025-02-18
141,Campaign_141,137,421.51,702.82,1064,303,2025-02-18
142,Campaign_142,224,118.53,180.08,1179,304,2025-02-19
143,Campaign_143,121,306.08,722.48,1191,293,2025-02-19
144,Campaign_144,127,336.93,638.23,1094,279,2025-02-19
145,Campaign_145,189,466.25,593.01,1143,278,2025-02-19
146,Campaign_146,107,383.12,899.23,2301,640,2025-02-20
147,Campaign_147,356,317.34,786.28,2343,634,2025-02-20
148,Campaign_148,224,439.98,990.34,1191,341,2025-02-21
149,Campaign_149,222,173.3,220.33,1227,350,2025-02-21
150,Campaign_150,229,401.05,549.17,1183,361,2025-02-21
151,Campaign_151,251,108.74,158.8,1224,368,2025-02-21
152,Campaign_152,438,499.47,898.62,2254,712,2025-02-22
153,Campaign_153,241,418.72,787.21,2247,702,2025-02-22
154,Campaign_154,86,155.0,307.93,2363,665,2025-02-23
155,Campaign_155,183,258.21,583.28,2394,672,2025-02-23
156,Campaign_156,144,493.93,1102.74,2316,636,2025-02-24
157,Campaign_157,201,262.39,616.8,2372,626,2025-02-24
158,Campaign_158,17,456.05,751.72,1152,315,2025-02-25
159,Campaign_159,468,432.12,753.99,1230,343,2025-02-25
160,Campaign_160,67,107.03,144.26,1222,319,2025-02-25
161,Campaign_161,454,174.86,214.59,1159,308,2025-02-25
162,Campaign_162,416,347.47,408.22,1174,329,2025-02-26
163,Campaign_163,204,348.78,538.81,1138,343,2025-02-26
164,Campaign_164,207,435.13,762.25,1210,351,2025-02-26
165,Campaign_165,91,177.18,315.15,1126,352,2025-02-26
166,Campaign_166,51,389.12,638.54,1641,413,2025-02-27
167,Campaign_167,455,412.94,591.67,1637,448,2025-02-27
168,Campaign_168,134,137.88,304.42,1630,409,2025-02-27
169,Campaign_169,342,110.99,182.98,1044,297,2025-02-28
170,Campaign_170,209,225.29,400.68,1128,308,2025-02-28
171,Campaign_171,461,241.52,390.64,1122,329,2025-02-28
172,Campaign_172,24,199.88,492.98,1068,333,2025-02-28
173,Campaign_173,24,242.53,348.08,1497,496,2025-03-01
174,Campaign_174,27,231.24,297.38,1554,497,2025-03-01
175,Campaign_175,480,306.1,756.32,1528,461,2025-03-01
176,Campaign_176,373,389.23,461.57,1539,429,2025-03-02
177,Campaign_177,196,177.22,356.2,1548,459,2025-03-02
178,Campaign_178,55,115.46,136.57,1561,436,2025-03-02
179,Campaign_179,217,257.5,412.31,1504,417,2025-03-03
180,Campaign_180,427,498.45,592.88,1472,416,2025-03-03
181,Campaign_181,443,474.57,1078.98,1487,427,2025-03-03
182,Campaign_182,192,273.54,636.76,2211,679,2025-03-04
183,Campaign_183,153,323.44,417.79,2208,675,2025-03-04
184,Campaign_184,273,396.08,745.99,1533,382,2025-03-05
185,Campaign_185,111,102.04,188.87,1499,392,2025-03-05
186,Campaign_186,398,481.67,1147.29,1547,393,2025-03-05
187,Campaign_187,356,229.58,389.47,2302,599,2025-03-06
188,Campaign_188,445,285.14,598.34,2280,593,2025-03-06
189,Campaign_189,83,447.3,572.41,1198,344,2025-03-07
190,Campaign_190,463,126.79,308.62,1147,315,2025-03-07
191,Campaign_191,186,174.84,353.05,1117,314,2025-03-07
192,Campaign_192,63,165.44,275.13,1200,345,2025-03-07
193,Campaign_193,409,426.22,510.16,2121,608,2025-03-08
194,Campaign_194,21,286.75,470.11,2134,612,2025-03-08
195,Campaign_195,121,460.6,710.63,1169,307,2025-03-09
196,Campaign_196,364,324.2,674.27,1183,316,2025-03-09
197,Campaign_197,365,150.41,348.89,1137,310,2025-03-09
198,Campaign_198,139,462.41,1078.59,1109,311,2025-03-09
199,Campaign_199,183,178.89,391.84,2244,686,2025-03-10
200,Campaign_200,226,277.76,482.31,2239,690,2025-03-10
201,Campaign_201,185,102.13,152.6,1576,427,2025-03-11
202,Campaign_202,158,311.12,427.95,1641,417,2025-03-11
203,Campaign_203,266,495.15,670.29,1574,431,2025-03-11
204,Campaign_204,428,354.42,883.05,1227,355,2025-03-12
205,Campaign_205,490,365.15,740.36,1191,367,2025-03-12
206,Campaign_206,126,204.16,252.49,1163,371,2025-03-12
207,Campaign_207,337,375.07,680.85,1190,350,2025-03-12
208,Campaign_208,335,370.57,717.17,1401,436,2025-03-13
209,Campaign_209,201,279.3,595.0,1451,462,2025-03-13
210,Campaign_210,102,444.24,1021.42,1449,438,2025-03-13
211,Campaign_211,144,226.03,461.23,1521,430,2025-03-14
212,Campaign_212,281,338.88,762.59,1521,445,2025-03-14
213,Campaign_213,100,107.23,121.34,1527,463,2025-03-14
214,Campaign_214,357,289.08,523.77,1509,487,2025-03-15
215,Campaign_215,487,340.19,837.76,1567,479,2025-03-15
216,Campaign_216,111,121.13,161.02,1494,472,2025-03-15
217,Campaign_217,356,230.02,535.0,2228,684,2025-03-16
218,Campaign_218,293,332.15,605.28,2165,717,2025-03-16
219,Campaign_219,489,101.23,128.64,1544,438,2025-03-17
220,Campaign_220,233,209.59,419.48,1561,472,2025-03-17
221,Campaign_221,12,440.01,965.44,1602,471,2025-03-17
222,Campaign_222,156,462.92,895.27,1618,452,2025-03-18
223,Campaign_223,158,223.05,437.35,1644,447,2025-03-18
224,Campaign_224,15,496.53,768.65,1614,478,2025-03-18
225,Campaign_225,344,367.01,747.82,1444,402,2025-03-19
226,Campaign_226,58,225.68,440.04,1431,380,2025-03-19
227,Campaign_227,490,455.07,630.94,1409,407,2025-03-19
228,Campaign_228,142,317.28,512.2,2287,593,2025-03-20
229,Campaign_229,186,177.6,396.73,2354,587,2025-03-20
230,Campaign_230,193,338.98,727.45,2290,575,2025-03-21
231,Campaign_231,419,367.72,702.14,2275,547,2025-03-21
232,Campaign_232,182,177.17,327.36,2201,626,2025-03-22
233,Campaign_233,376,211.13,297.72,2217,649,2025-03-22
234,Campaign_234,398,456.24,732.27,1505,474,2025-03-23
235,Campaign_235,301,314.2,442.92,1479,451,2025-03-23
236,Campaign_236,218,341.58,591.42,1462,474,2025-03-23
237,Campaign_237,103,239.55,440.9,1118,286,2025-03-24
238,Campaign_238,270,419.27,567.9,1076,311,2025-03-24
239,Campaign_239,87,468.82,690.08,1118,305,2025-03-24
240,Campaign_240,324,331.95,458.32,1139,294,2025-03-24
241,Campaign_241,4,265.17,649.29,1581,392,2025-03-25
242,Campaign_242,335,250.21,590.3,1562,391,2025-03-25
243,Campaign_243,292,153.48,188.41,1524,402,2025-03-25
244,Campaign_244,218,484.55,753.78,2186,584,2025-03-26
245,Campaign_245,201,383.16,428.01,2175,592,2025-03-26
246,Campaign_246,465,469.52,1094.62,1199,334,2025-03-27
247,Campaign_247,124,204.24,251.63,1233,343,2025-03-27
248,Campaign_248,266,490.01,1119.91,1204,318,2025-03-27
249,Campaign_249,296,480.11,1097.89,1194,332,2025-03-27
250,Campaign_250,436,129.86,225.34,1070,315,2025-03-28
251,Campaign_251,382,443.37,758.2,1067,317,2025-03-28
252,Campaign_252,91,170.61,270.31,1110,322,2025-03-28
253,Campaign_253,431,179.1,443.92,1112,310,2025-03-28
254,Campaign_254,113,254.81,541.23,1406,463,2025-03-29
255,Campaign_255,207,240.92,481.19,1448,458,2025-03-29
256,Campaign_256,129,368.43,708.28,1453,488,2025-03-29
257,Campaign_257,284,312.15,392.85,1207,365,2025-03-30
258,Campaign_258,243,171.04,255.67,1251,350,2025-03-30
259,Campaign_259,220,489.77,836.71,1234,370,2025-03-30
260,Campaign_260,313,436.82,920.39,1234,341,2025-03-30
261,Campaign_261,297,437.5,970.21,2173,699,2025-03-31
262,Campaign_262,336,162.84,186.85,2240,673,2025-03-31
263,Campaign_263,278,343.88,410.02,1104,307,2025-04-01
264,Campaign_264,493,433.12,1016.83,1093,316,2025-04-01
265,Campaign_265,34,327.05,396.98,1048,322,2025-04-01
266,Campaign_266,219,274.53,448.24,1073,304,2025-04-01
267,Campaign_267,175,410.2,950.71,1118,272,2025-04-02
268,Campaign_268,172,339.51,766.88,1131,303,2025-04-02
269,Campaign_269,262,141.52,311.16,1152,276,2025-04-02
270,Campaign_270,92,335.05,460.81,1106,274,2025-04-02
271,Campaign_271,475,150.77,261.9,2284,687,2025-04-03
272,Campaign_272,196,436.02,812.24,2295,675,2025-04-03
273,Campaign_273,305,430.92,780.22,1531,443,2025-04-04
274,Campaign_274,130,398.5,776.31,1473,456,2025-04-04
275,Campaign_275,372,141.97,306.36,1546,436,2025-04-04
276,Campaign_276,219,402.53,569.55,2106,659,2025-04-05
277,Campaign_277,60,427.16,800.55,2147,629,2025-04-05
278,Campaign_278,110,221.11,369.6,1585,440,2025-04-06
279,Campaign_279,85,252.37,488.17,1548,426,2025-04-06
280,Campaign_280,21,424.67,753.08,1497,452,2025-04-06
281,Campaign_281,22,453.0,612.45,1495,478,2025-04-07
282,Campaign_282,196,286.82,672.0,1514,458,2025-04-07
283,Campaign_283,101,479.85,662.25,1483,468,2025-04-07
284,Campaign_284,80,438.3,638.72,1560,420,2025-04-08
285,Campaign_285,199,232.14,357.68,1567,386,2025-04-08
286,Campaign_286,100,211.44,340.53,1587,402,2025-04-08
287,Campaign_287,497,313.7,619.14,1162,348,2025-04-09
288,Campaign_288,74,458.29,535.58,1134,343,2025-04-09
289,Campaign_289,243,455.69,1010.06,1201,339,2025-04-09
290,Campaign_290,492,156.24,300.7,1191,321,2025-04-09
291,Campaign_291,408,357.91,789.23,2366,700,2025-04-10
292,Campaign_292,182,241.87,346.83,2295,701,2025-04-10
293,Campaign_293,277,180.17,215.12,2225,648,2025-04-11
294,Campaign_294,227,323.79,397.98,2222,631,2025-04-11
295,Campaign_295,208,390.64,504.82,1495,471,2025-04-12
296,Campaign_296,375,321.71,509.41,1496,457,2025-04-12
297,Campaign_297,331,234.09,357.25,1551,468,2025-04-12
298,Campaign_298,71,111.78,267.99,1639,496,2025-04-13
299,Campaign_299,339,451.61,869.9,1622,476,2025-04-13
300,Campaign_300,324,154.75,177.44,1593,505,2025-04-13
301,Campaign_301,405,323.73,394.37,1109,361,2025-04-14
302,Campaign_302,26,137.75,242.46,1148,369,2025-04-14
303,Campaign_303,305,235.93,537.61,1173,339,2025-04-14
304,Campaign_304,492,399.22,542.21,1186,356,2025-04-14
305,Campaign_305,173,399.23,717.55,1139,315,2025-04-15
306,Campaign_306,447,224.03,367.62,1163,316,2025-04-15
307,Campaign_307,253,457.87,996.9,1141,331,2025-04-15
308,Campaign_308,82,380.81,804.92,1141,311,2025-04-15
309,Campaign_309,436,385.64,583.75,2306,648,2025-04-16
310,Campaign_310,289,367.82,410.41,2319,632,2025-04-16
311,Campaign_311,93,485.02,1150.71,1515,390,2025-04-17
312,Campaign_312,490,285.62,679.5,1520,386,2025-04-17
313,Campaign_313,57,254.91,443.27,1496,408,2025-04-17
314,Campaign_314,347,302.93,450.21,1461,383,2025-04-18
315,Campaign_315,34,268.93,368.79,1398,390,2025-04-18
316,Campaign_316,488,348.86,638.42,1388,389,2025-04-18
317,Campaign_317,76,243.63,413.85,1457,454,2025-04-19
318,Campaign_318,464,162.55,220.72,1446,465,2025-04-19
319,Campaign_319,244,101.89,203.9,1446,456,2025-04-19
320,Campaign_320,101,351.87,742.07,2262,610,2025-04-20
321,Campaign_321,303,267.47,625.71,2248,610,2025-04-20
322,Campaign_322,242,394.71,616.36,2238,646,2025-04-21
323,Campaign_323,157,254.88,283.16,2203,660,2025-04-21
324,Campaign_324,44,423.25,808.47,1076,340,2025-04-22
325,Campaign_325,121,205.45,275.39,1125,353,2025-04-22
326,Campaign_326,22,282.27,523.63,1121,349,2025-04-22
327,Campaign_327,362,120.17,212.13,1104,335,2025-04-22
328,Campaign_328,182,368.05,563.56,1125,360,2025-04-23
329,Campaign_329,15,356.5,433.0,1060,374,2025-04-23
330,Campaign_330,341,117.52,252.91,1126,355,2025-04-23
331,Campaign_331,295,277.58,500.63,1086,353,2025-04-23
332,Campaign_332,332,465.91,755.2,1532,451,2025-04-24
333,Campaign_333,2,391.28,827.23,1521,426,2025-04-24
334,Campaign_334,135,396.1,662.28,1528,454,2025-04-24
335,Campaign_335,88,116.67,201.62,2158,689,2025-04-25
336,Campaign_336,264,434.81,531.21,2141,664,2025-04-25
337,Campaign_337,283,104.78,213.22,1150,363,2025-04-26
338,Campaign_338,189,295.35,691.37,1210,354,2025-04-26
339,Campaign_339,38,185.84,421.27,1168,365,2025-04-26
340,Campaign_340,478,415.13,913.78,1167,367,2025-04-26
341,Campaign_341,293,437.99,931.02,1103,295,2025-04-27
342,Campaign_342,271,227.89,421.4,1111,321,2025-04-27
343,Campaign_343,472,293.54,612.63,1105,294,2025-04-27
344,Campaign_344,331,217.4,353.78,1063,316,2025-04-27
345,Campaign_345,9,386.4,691.98,1159,362,2025-04-28
346,Campaign_346,295,464.0,628.16,1155,343,2025-04-28
347,Campaign_347,205,196.69,484.72,1209,369,2025-04-28
348,Campaign_348,21,418.98,1023.54,1209,359,2025-04-28
349,Campaign_349,489,333.07,441.43,1615,413,2025-04-29
350,Campaign_350,399,478.55,601.02,1603,434,2025-04-29
351,Campaign_351,332,266.96,629.22,1584,439,2025-04-29
352,Campaign_352,210,364.28,650.1,1420,433,2025-04-30
353,Campaign_353,202,491.68,951.62,1489,436,2025-04-30
354,Campaign_354,293,179.87,320.16,1396,430,2025-04-30
355,Campaign_355,268,391.27,956.19,1429,461,2025-05-01
356,Campaign_356,149,215.15,251.91,1438,449,2025-05-01
357,Campaign_357,457,131.03,151.13,1433,437,2025-05-01
358,Campaign_358,354,234.2,476.43,1440,408,2025-05-02
359,Campaign_359,434,192.14,434.01,1505,433,2025-05-02
360,Campaign_360,356,173.13,233.76,1465,405,2025-05-02
361,Campaign_361,183,237.7,439.51,2203,670,2025-05-03
362,Campaign_362,326,499.97,698.84,2201,679,2025-05-03
363,Campaign_363,77,291.96,412.65,1465,455,2025-05-04
364,Campaign_364,429,155.34,217.11,1464,468,2025-05-04
365,Campaign_365,185,107.33,224.84,1526,448,2025-05-04
366,Campaign_366,32,496.58,1083.69,1627,489,2025-05-05
367,Campaign_367,42,317.92,732.16,1599,488,2025-05-05
368,Campaign_368,62,182.38,400.08,1640,479,2025-05-05
369,Campaign_369,45,398.97,705.78,1250,338,2025-05-06
370,Campaign_370,406,471.52,665.83,1233,342,2025-05-06
371,Campaign_371,391,262.5,591.37,1220,356,2025-05-06
372,Campaign_372,461,334.17,584.33,1192,347,2025-05-06
373,Campaign_373,467,285.21,685.41,2228,728,2025-05-07
374,Campaign_374,2,262.67,455.61,2174,709,2025-05-07
375,Campaign_375,416,198.69,402.36,2201,670,2025-05-08
376,Campaign_376,101,235.8,275.44,2175,669,2025-05-08
377,Campaign_377,355,446.72,961.69,1624,501,2025-05-09
378,Campaign_378,449,301.11,405.34,1547,496,2025-05-09
379,Campaign_379,134,346.79,789.4,1546,502,2025-05-09
380,Campaign_380,237,491.95,1023.28,1478,411,2025-05-10
381,Campaign_381,154,179.43,328.54,1469,414,2025-05-10
382,Campaign_382,125,216.63,507.79,1539,426,2025-05-10
383,Campaign_383,269,137.34,259.64,1415,497,2025-05-11
384,Campaign_384,214,467.3,965.39,1415,493,2025-05-11
385,Campaign_385,318,402.93,731.88,1464,505,2025-05-11
386,Campaign_386,246,253.03,391.89,2248,604,2025-05-12
387,Campaign_387,173,422.87,603.0,2285,605,2025-05-12
388,Campaign_388,451,480.92,832.06,1182,291,2025-05-13
389,Campaign_389,111,426.09,632.32,1178,281,2025-05-13
390,Campaign_390,202,263.01,429.83,1223,298,2025-05-13
391,Campaign_391,80,434.99,509.27,1165,269,2025-05-13
392,Campaign_392,460,188.07,305.02,1065,304,2025-05-14
393,Campaign_393,495,297.84,571.15,1094,287,2025-05-14
394,Campaign_394,64,411.87,968.2,1067,304,2025-05-14
395,Campaign_395,39,143.92,254.02,1069,285,2025-05-14
396,Campaign_396,338,325.12,567.21,2156,594,2025-05-15
397,Campaign_397,481,343.6,492.68,2113,611,2025-05-15
398,Campaign_398,190,233.69,261.2,1568,423,2025-05-16
399,Campaign_399,140,379.64,665.62,1572,456,2025-05-16
400,Campaign_400,226,391.6,736.97,1583,440,2025-05-16
401,Campaign_401,345,362.05,754.71,1534,438,2025-05-17
402,Campaign_402,310,393.26,464.51,1498,435,2025-05-17
403,Campaign_403,258,217.11,286.96,1540,468,2025-05-17
404,Campaign_404,232,219.41,295.59,1160,281,2025-05-18
405,Campaign_405,421,430.2,484.16,1122,290,2025-05-18
406,Campaign_406,156,231.2,375.72,1124,266,2025-05-18
407,Campaign_407,88,385.23,584.01,1089,281,2025-05-18
408,Campaign_408,57,321.85,479.16,2346,717,2025-05-19
409,Campaign_409,443,172.83,367.6,2371,731,2025-05-19
410,Campaign_410,306,447.39,1094.27,1011,307,2025-05-20
411,Campaign_411,330,190.93,328.69,1095,282,2025-05-20
412,Campaign_412,229,296.48,393.17,1041,312,2025-05-20
413,Campaign_413,143,283.56,653.09,1015,293,2025-05-20
414,Campaign_414,484,374.28,460.88,1052,297,2025-05-21
415,Campaign_415,454,312.09,526.97,1040,293,2025-05-21
416,Campaign_416,450,149.01,207.73,1097,324,2025-05-21
417,Campaign_417,440,242.34,460.5,1093,322,2025-05-21
418,Campaign_418,10,157.5,297.72,2338,612,2025-05-22
419,Campaign_419,141,105.45,210.73,2384,607,2025-05-22
420,Campaign_420,69,269.58,542.04,1131,309,2025-05-23
421,Campaign_421,490,110.81,242.22,1073,303,2025-05-23
422,Campaign_422,78,336.92,817.83,1070,300,2025-05-23
423,Campaign_423,187,314.58,714.01,1146,323,2025-05-23
424,Campaign_424,44,329.55,616.16,1113,289,2025-05-24
425,Campaign_425,492,207.65,323.71,1081,312,2025-05-24
426,Campaign_426,394,264.67,352.46,1057,324,2025-05-24
427,Campaign_427,234,283.38,639.93,1079,324,2025-05-24
428,Campaign_428,409,408.86,708.81,1471,425,2025-05-25
429,Campaign_429,148,443.7,1096.83,1449,443,2025-05-25
430,Campaign_430,327,166.72,378.71,1416,430,2025-05-25
431,Campaign_431,462,226.83,363.56,2421,722,2025-05-26
432,Campaign_432,174,275.29,376.16,2380,728,2025-05-26
433,Campaign_433,268,126.45,303.22,1200,299,2025-05-27
434,Campaign_434,301,189.87,270.07,1200,315,2025-05-27
435,Campaign_435,431,340.93,673.55,1250,333,2025-05-27
436,Campaign_436,69,439.83,847.16,1185,336,2025-05-27
437,Campaign_437,271,153.55,370.99,1188,362,2025-05-28
438,Campaign_438,331,332.71,401.69,1212,369,2025-05-28
439,Campaign_439,59,401.89,956.05,1135,383,2025-05-28
440,Campaign_440,433,436.15,618.15,1183,369,2025-05-28
441,Campaign_441,277,250.08,455.86,2260,719,2025-05-29
442,Campaign_442,106,174.9,388.53,2293,710,2025-05-29
443,Campaign_443,271,236.85,471.52,2091,582,2025-05-30
444,Campaign_444,268,135.59,314.86,2124,591,2025-05-30
445,Campaign_445,130,457.47,788.96,1427,429,2025-05-31
446,Campaign_446,225,336.58,731.96,1423,417,2025-05-31
447,Campaign_447,244,448.73,1090.35,1406,414,2025-05-31
448,Campaign_448,126,386.88,496.25,1545,496,2025-06-01
