product_id,product_name,category,price,supplier_id
245,Product_245,Food,6207.01,20
246,Product_246,Food,12725.07,3
247,Product_247,Beauty,4165.7,4
248,Product_248,Home,12909.93,6
249,Product_249,Clothes,823.66,14
250,Product_250,Clothes,9057.36,7
251,Product_251,Food,12013.12,9
252,Product_252,Beauty,8223.24,8
253,Product_253,Home,5377.72,9
254,Product_254,Beauty,7458.85,10
255,Product_255,Beauty,16924.85,16
256,Product_256,Food,4064.34,9
257,Product_257,Home,17578.74,13
258,Product_258,Beauty,11152.56,12
259,Product_259,Clothes,1733.67,3
260,Product_260,Food,1066.84,19
261,Product_261,Food,895.6,12
262,Product_262,Food,11712.86,6
263,Product_263,Home,8127.48,7
264,Product_264,Clothes,11688.71,10
265,Product_265,Beauty,12829.4,14
266,Product_266,Clothes,14503.64,4
267,Product_267,Home,1376.92,5
268,Product_268,Food,4051.41,9
269,Product_269,Clothes,13484.56,12
270,Product_270,Home,9709.53,2
271,Product_271,Beauty,16255.57,4
272,Product_272,Home,18390.75,14
273,Product_273,Beauty,11537.64,20
274,Product_274,Beauty,13858.82,16
275,Product_275,Clothes,10677.42,18
276,Product_276,Clothes,12221.54,2
277,Product_277,Beauty,1146.48,8
278,Product_278,Home,795.41,17
279,Product_279,Home,19449.39,19
280,Product_280,Beauty,15715.51,5
281,Product_281,Beauty,11189.68,16
282,Product_282,Food,8206.8,3
283,Product_283,Clothes,1947.97,3
284,Product_284,Food,5364.88,11
285,Product_285,Beauty,19586.89,9
286,Product_286,Home,4276.42,11
287,Product_287,Electronics,12876.29,11
288,Product_288,Electronics,6794.09,18
289,Product_289,Home,15951.85,14
290,Product_290,Clothes,11393.13,14
291,Product_291,Food,6899.97,17
292,Product_292,Electronics,15210.23,3
293,Product_293,Food,12899.06,19
294,Product_294,Electronics,11068.8,3
295,Product_295,Food,7613.55,14
296,Product_296,Home,6176.88,1
297,Product_297,Beauty,18197.78,7
298,Product_298,Home,12540.49,15
299,Product_299,Home,18015.49,15
300,Product_300,Clothes,19551.93,6
301,Product_301,Beauty,13226.94,1
302,Product_302,Electronics,13679.31,14
303,Product_303,Beauty,17866.92,8
304,Product_304,Home,15145.16,6
305,Product_305,Food,6758.21,5
306,Product_306,Electronics,10634.18,9
307,Product_307,Electronics,19890.84,5
308,Product_308,Electronics,14976.63,12
309,Product_309,Food,4257.43,18
310,Product_310,Electronics,4626.87,20
311,Product_311,Electronics,4837.51,15
312,Product_312,Home,16694.19,20
313,Product_313,Home,15225.25,1
314,Product_314,Home,2706.19,12
315,Product_315,Home,9904.48,5
316,Product_316,Electronics,8994.9,2
317,Product_317,Electronics,6594.43,20
318,Product_318,Electronics,13219.07,8
319,Product_319,Clothes,10246.2,9
320,Product_320,Electronics,9462.32,16
321,Product_321,Home,15286.06,19
322,Product_322,Electronics,16122.05,2
323,Product_323,Home,17283.76,8
324,Product_324,Food,215.95,9
325,Product_325,Home,2067.29,9
326,Product_326,Electronics,7489.63,17
327,Product_327,Electronics,3371.12,8
328,Product_328,Electronics,7389.88,6
329,Product_329,Home,9440.11,1
330,Product_330,Clothes,16736.68,14
331,Product_331,Food,16257.11,18
332,Product_332,Electronics,8278.63,17
333,Product_333,Clothes,10753.43,7
334,Product_334,Home,5795.83,15
335,Product_335,Food,10241.0,11
336,Product_336,Home,9481.53,19
337,Product_337,Home,7283.51,10
338,Product_338,Beauty,1681.18,8
339,Product_339,Clothes,4572.13,6
340,Product_340,Clothes,17264.83,10
341,Product_341,Home,19653.93,3
342,Product_342,Electronics,3435.56,2
343,Product_343,Home,12332.93,7
344,Product_344,Food,12546.82,10
345,Product_345,Food,13697.63,19
346,Product_346,Clothes,5724.95,8
347,Product_347,Electronics,6438.83,9
348,Product_348,Electronics,382.6,10
349,Product_349,Electronics,1492.58,2
350,Product_350,Home,11759.77,16
351,Product_351,Electronics,14484.99,1
352,Product_352,Electronics,4785.84,7
353,Product_353,Electronics,3675.64,19
354,Product_354,Home,7633.74,20
355,Product_355,Home,11390.59,2
356,Product_356,Food,16834.37,3
357,Product_357,Beauty,1366.61,17
358,Product_358,Electronics,19005.56,16
359,Product_359,Electronics,16929.09,6
360,Product_360,Beauty,16730.15,18
361,Product_361,Electronics,6348.69,5
362,Product_362,Food,9621.62,20
363,Product_363,Clothes,19728.41,4
364,Product_364,Electronics,13825.23,18
365,Product_365,Beauty,16369.2,8
366,Product_366,Beauty,15631.65,1
367,Product_367,Electronics,19445.58,9
368,Product_368,Food,8239.73,19
369,Product_369,Beauty,2463.21,1
370,Product_370,Beauty,19132.44,15
371,Product_371,Electronics,3768.27,5
372,Product_372,Home,18495.35,18
373,Product_373,Electronics,15316.37,13
374,Product_374,Beauty,19383.26,15
375,Product_375,Electronics,12357.95,20
376,Product_376,Clothes,4346.09,17
377,Product_377,Electronics,1442.09,9
378,Product_378,Electronics,12385.98,15
379,Product_379,Clothes,7543.5,15
380,Product_380,Clothes,3190.2,14
381,Product_381,Clothes,9142.58,2
382,Product_382,Electronics,11991.69,6
383,Product_383,Beauty,11482.72,6
384,Product_384,Electronics,18390.41,9
385,Product_385,Home,19542.22,5
386,Product_386,Electronics,17787.76,9
387,Product_387,Clothes,408.78,9
388,Product_388,Electronics,10782.72,6
389,Product_389,Electronics,12917.45,17
390,Product_390,Home,11265.94,15
391,Product_391,Electronics,17103.63,19
392,Product_392,Clothes,820.98,19
393,Product_393,Beauty,14426.61,10
394,Product_394,Electronics,19894.18,13
395,Product_395,Beauty,19398.41,18
396,Product_396,Electronics,9725.02,7
397,Product_397,Clothes,10267.33,10
398,Product_398,Beauty,13809.62,5
399,Product_399,Home,15797.11,16
400,Product_400,Home,9735.68,16
401,Product_401,Electronics,7562.07,19
402,Product_402,Beauty,5889.4,4
403,Product_403,Food,359.66,12
404,Product_404,Food,7009.38,4
405,Product_405,Beauty,1198.15,14
406,Product_406,Food,1647.28,7
407,Product_407,Clothes,17666.88,16
408,Product_408,Clothes,19717.42,11
409,Product_409,Home,2765.69,8
410,Product_410,Beauty,7182.93,11
411,Product_411,Clothes,13506.1,15
412,Product_412,Clothes,10831.13,11
413,Product_413,Clothes,9270.89,9
414,Product_414,Home,2200.57,4
415,Product_415,Food,11951.76,17
416,Product_416,Food,10003.76,7
417,Product_417,Food,5725.65,1
418,Product_418,Electronics,15211.25,7
419,Product_419,Clothes,1253.6,19
420,Product_420,Clothes,15493.33,12
421,Product_421,Food,7203.32,15
422,Product_422,Electronics,8616.89,7
423,Product_423,Beauty,15350.06,7
424,Product_424,Electronics,18107.37,12
425,Product_425,Clothes,8372.03,19
426,Product_426,Electronics,15296.13,17
427,Product_427,Home,8868.86,14
428,Product_428,Food,632.59,5
429,Product_429,Clothes,12705.21,7
430,Product_430,Home,10516.41,11
431,Product_431,Electronics,11916.81,12
432,Product_432,Food,14811.09,20
433,Product_433,Food,19903.69,1
434,Product_434,Electronics,5826.24,9
435,Product_435,Beauty,7713.14,11
436,Product_436,Clothes,14740.94,14
437,Product_437,Clothes,4909.27,5
438,Product_438,Electronics,3064.21,14
439,Product_439,Home,15636.4,19
440,Product_440,Food,7401.8,13
441,Product_441,Clothes,2920.01,16
442,Product_442,Beauty,18111.54,17
443,Product_443,Beauty,10952.63,19
444,Product_444,Clothes,18701.67,1
445,Product_445,Food,11742.29,9
446,Product_446,Clothes,7798.02,13
447,Product_447,Electronics,16852.19,17
448,Product_448,Beauty,2668.08,20
449,Product_449,Home,12281.67,19
450,Product_450,Home,4792.32,13
451,Product_451,Beauty,15488.54,12
452,Product_452,Food,8209.33,16
453,Product_453,Food,15420.24,13
454,Product_454,Beauty,13647.53,12
455,Product_455,Home,9264.85,3
456,Product_456,Electronics,6091.75,3
457,Product_457,Home,15783.01,14
458,Product_458,Food,16636.04,20
459,Product_459,Home,5129.46,15
460,Product_460,Electronics,14959.03,9
461,Product_461,Beauty,18858.37,16
462,Product_462,Home,4332.08,2
463,Product_463,Beauty,18021.75,4
464,Product_464,Clothes,1244.26,15
465,Product_465,Food,3520.35,6
466,Product_466,Electronics,14635.14,1
467,Product_467,Food,9053.64,18
468,Product_468,Electronics,5947.69,18
469,Product_469,Home,13142.01,4
470,Product_470,Beauty,4154.35,11
471,Product_471,Clothes,13251.19,4
472,Product_472,Clothes,14371.98,7
473,Product_473,Clothes,3630.88,9
474,Product_474,Food,3348.36,9
475,Product_475,Electronics,1533.52,19
476,Product_476,Beauty,3942.1,16
477,Product_477,Food,881.25,16
478,Product_478,Beauty,4957.27,11
479,Product_479,Clothes,9426.76,13
480,Product_480,Food,2432.79,5
481,Product_481,Beauty,17260.97,10
482,Product_482,Food,14041.91,16
483,Product_483,Beauty,19865.45,3
484,Product_484,Electronics,4017.56,2
485,Product_485,Clothes,5870.95,15
486,Product_486,Electronics,3296.0,7
487,Product_487,Electronics,240.82,16
488,Product_488,Beauty,17764.11,9
489,Product_489,Home,4849.17,5
490,Product_490,Food,2193.16,20
491,Product_491,Clothes,9943.64,17
492,Product_492,Clothes,14476.71,19
493,Product_493,Electronics,17043.96,18
494,Product_494,Beauty,7551.83,13
495,Product_495,Clothes,922.24,17
496,Product_496,Food,18624.62,16
497,Product_497,Electronics,884.94,3
498,Product_498,Clothes,2759.6,16
499,Product_499,Beauty,388.82,14
500,Product_500,Electronics,18021.82,16
